[0.008s] Invoking command in '/home/kanye/Documents/visionaid/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kanye/Documents/visionaid/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/kanye/Documents/visionaid/microros_ws/install/micro_ros_setup
[0.121s] -- The C compiler identification is GNU 11.4.0
[0.211s] -- The CXX compiler identification is GNU 11.4.0
[0.217s] -- Detecting C compiler ABI info
[0.277s] -- Detecting C compiler ABI info - done
[0.282s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.282s] -- Detecting C compile features
[0.283s] -- Detecting C compile features - done
[0.285s] -- Detecting CXX compiler ABI info
[0.366s] -- Detecting CXX compiler ABI info - done
[0.374s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.374s] -- Detecting CXX compile features
[0.375s] -- Detecting CXX compile features - done
[0.379s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.516s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.591s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.651s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.661s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.662s] -- Added test 'lint_cmake' to check CMake code style
[0.663s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.667s] -- Added test 'xmllint' to check XML markup files
[0.668s] -- Configuring done
[0.669s] -- Generating done
[0.670s] -- Build files have been written to: /home/kanye/Documents/visionaid/microros_ws/build/micro_ros_setup
[0.675s] Invoked command in '/home/kanye/Documents/visionaid/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kanye/Documents/visionaid/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/kanye/Documents/visionaid/microros_ws/install/micro_ros_setup
[0.675s] Invoking command in '/home/kanye/Documents/visionaid/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kanye/Documents/visionaid/microros_ws/build/micro_ros_setup -- -j28 -l28
[0.708s] Invoked command in '/home/kanye/Documents/visionaid/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kanye/Documents/visionaid/microros_ws/build/micro_ros_setup -- -j28 -l28
[0.720s] Invoking command in '/home/kanye/Documents/visionaid/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/kanye/Documents/visionaid/microros_ws/build/micro_ros_setup
[0.726s] -- Install configuration: ""
[0.726s] -- Installing: /home/kanye/Documents/visionaid/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[0.726s] -- Installing: /home/kanye/Documents/visionaid/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[0.727s] -- Installing: /home/kanye/Documents/visionaid/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
