-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kanye/Documents/visionaid/build/my_robot_localization
-- Install configuration: ""
-- Up-to-date: /home/kanye/Documents/visionaid/install/my_robot_localization/share/my_robot_localization/launch
-- Installing: /home/kanye/Documents/visionaid/install/my_robot_localization/share/my_robot_localization/launch/ekf_gps_imu.launch.py
-- Installing: /home/kanye/Documents/visionaid/install/my_robot_localization/share/my_robot_localization/launch/stero_odom.launch.py
-- Installing: /home/kanye/Documents/visionaid/install/my_robot_localization/share/my_robot_localization/launch/rs_camera_launch.py
-- Installing: /home/kanye/Documents/visionaid/install/my_robot_localization/share/my_robot_localization/launch/imu_filter.launch.py
-- Installing: /home/kanye/Documents/visionaid/install/my_robot_localization/share/my_robot_localization/launch/rs_imu_pub.launch.py
-- Installing: /home/kanye/Documents/visionaid/install/my_robot_localization/share/my_robot_localization/launch/rtabmap_stereo.launch.py
-- Installing: /home/kanye/Documents/visionaid/install/my_robot_localization/lib/my_robot_localization/imu_pub.py
-- Installing: /home/kanye/Documents/visionaid/install/my_robot_localization/share/ament_index/resource_index/package_run_dependencies/my_robot_localization
-- Installing: /home/kanye/Documents/visionaid/install/my_robot_localization/share/ament_index/resource_index/parent_prefix_path/my_robot_localization
-- Installing: /home/kanye/Documents/visionaid/install/my_robot_localization/share/my_robot_localization/environment/ament_prefix_path.sh
-- Installing: /home/kanye/Documents/visionaid/install/my_robot_localization/share/my_robot_localization/environment/ament_prefix_path.dsv
-- Installing: /home/kanye/Documents/visionaid/install/my_robot_localization/share/my_robot_localization/environment/path.sh
-- Installing: /home/kanye/Documents/visionaid/install/my_robot_localization/share/my_robot_localization/environment/path.dsv
-- Up-to-date: /home/kanye/Documents/visionaid/install/my_robot_localization/share/my_robot_localization/local_setup.bash
-- Up-to-date: /home/kanye/Documents/visionaid/install/my_robot_localization/share/my_robot_localization/local_setup.sh
-- Up-to-date: /home/kanye/Documents/visionaid/install/my_robot_localization/share/my_robot_localization/local_setup.zsh
-- Installing: /home/kanye/Documents/visionaid/install/my_robot_localization/share/my_robot_localization/local_setup.dsv
-- Installing: /home/kanye/Documents/visionaid/install/my_robot_localization/share/my_robot_localization/package.dsv
-- Up-to-date: /home/kanye/Documents/visionaid/install/my_robot_localization/share/ament_index/resource_index/packages/my_robot_localization
-- Up-to-date: /home/kanye/Documents/visionaid/install/my_robot_localization/share/my_robot_localization/cmake/my_robot_localizationConfig.cmake
-- Up-to-date: /home/kanye/Documents/visionaid/install/my_robot_localization/share/my_robot_localization/cmake/my_robot_localizationConfig-version.cmake
-- Installing: /home/kanye/Documents/visionaid/install/my_robot_localization/share/my_robot_localization/package.xml
