[0.020s] Invoking command in '/home/sophie/visionaid/isaac_ros_ws/build/ur5_robotiq_85_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sophie/visionaid/isaac_ros_ws/install/yolov8_bdd100k_detection:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_test:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_pynitros:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_rosbag_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_launch_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_common_py:/opt/ros/humble /usr/bin/cmake /home/sophie/visionaid/isaac_ros_ws/src/isaac_ros_benchmark/benchmarks/isaac_ros_moveit_benchmark/robot_descriptions/ur5_robotiq_85_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description
[0.032s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.134s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.148s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.181s] -- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
[0.233s] -- Configuring done
[0.236s] -- Generating done
[0.237s] -- Build files have been written to: /home/sophie/visionaid/isaac_ros_ws/build/ur5_robotiq_85_description
[0.240s] Invoked command in '/home/sophie/visionaid/isaac_ros_ws/build/ur5_robotiq_85_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sophie/visionaid/isaac_ros_ws/install/yolov8_bdd100k_detection:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_test:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_pynitros:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_rosbag_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_launch_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_common_py:/opt/ros/humble /usr/bin/cmake /home/sophie/visionaid/isaac_ros_ws/src/isaac_ros_benchmark/benchmarks/isaac_ros_moveit_benchmark/robot_descriptions/ur5_robotiq_85_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description
[0.241s] Invoking command in '/home/sophie/visionaid/isaac_ros_ws/build/ur5_robotiq_85_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sophie/visionaid/isaac_ros_ws/install/yolov8_bdd100k_detection:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_test:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_pynitros:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_rosbag_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_launch_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_common_py:/opt/ros/humble /usr/bin/cmake --build /home/sophie/visionaid/isaac_ros_ws/build/ur5_robotiq_85_description
[0.283s] Invoked command in '/home/sophie/visionaid/isaac_ros_ws/build/ur5_robotiq_85_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sophie/visionaid/isaac_ros_ws/install/yolov8_bdd100k_detection:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_test:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_pynitros:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_rosbag_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_launch_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_common_py:/opt/ros/humble /usr/bin/cmake --build /home/sophie/visionaid/isaac_ros_ws/build/ur5_robotiq_85_description
[0.285s] Invoking command in '/home/sophie/visionaid/isaac_ros_ws/build/ur5_robotiq_85_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sophie/visionaid/isaac_ros_ws/install/yolov8_bdd100k_detection:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_test:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_pynitros:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_rosbag_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_launch_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_common_py:/opt/ros/humble /usr/bin/cmake --install /home/sophie/visionaid/isaac_ros_ws/build/ur5_robotiq_85_description
[0.293s] -- Install configuration: "Release"
[0.293s] -- Execute custom install script
[0.293s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/urdf/ur5_robotiq_85.urdf
[0.294s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/urdf/ur5_robotiq_85_spherized.urdf
[0.294s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/inner_finger_coarse.stl
[0.294s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/inner_finger_fine.stl
[0.294s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/inner_knuckle_coarse.stl
[0.294s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/inner_knuckle_fine.stl
[0.295s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/outer_finger_coarse.stl
[0.295s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/outer_finger_fine.stl
[0.295s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/outer_knuckle_coarse.stl
[0.295s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/outer_knuckle_fine.stl
[0.295s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/robotiq_85_base_link_coarse.stl
[0.295s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/robotiq_85_base_link_fine.stl
[0.295s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq_fts300.stl
[0.295s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/collision/base.stl
[0.295s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/collision/forearm.stl
[0.295s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/collision/shoulder.stl
[0.295s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/collision/upperarm.stl
[0.295s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/collision/wrist1.stl
[0.295s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/collision/wrist2.stl
[0.295s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/collision/wrist3.stl
[0.295s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/visual/base.dae
[0.296s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/visual/forearm.dae
[0.296s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/visual/shoulder.dae
[0.296s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/visual/upperarm.dae
[0.296s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/visual/wrist1.dae
