[0.021s] Invoking command in '/home/sophie/visionaid/isaac_ros_ws/build/ur5_gripper_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sophie/visionaid/isaac_ros_ws/install/yolov8_bdd100k_detection:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_test:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_pynitros:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_rosbag_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_launch_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_common_py:/opt/ros/humble /usr/bin/cmake /home/sophie/visionaid/isaac_ros_ws/src/isaac_ros_benchmark/benchmarks/isaac_ros_moveit_benchmark/robot_configs/ur5_gripper_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config
[0.038s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.140s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.205s] -- Configuring done
[0.207s] -- Generating done
[0.208s] -- Build files have been written to: /home/sophie/visionaid/isaac_ros_ws/build/ur5_gripper_moveit_config
[0.210s] Invoked command in '/home/sophie/visionaid/isaac_ros_ws/build/ur5_gripper_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sophie/visionaid/isaac_ros_ws/install/yolov8_bdd100k_detection:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_test:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_pynitros:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_rosbag_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_launch_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_common_py:/opt/ros/humble /usr/bin/cmake /home/sophie/visionaid/isaac_ros_ws/src/isaac_ros_benchmark/benchmarks/isaac_ros_moveit_benchmark/robot_configs/ur5_gripper_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config
[0.212s] Invoking command in '/home/sophie/visionaid/isaac_ros_ws/build/ur5_gripper_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sophie/visionaid/isaac_ros_ws/install/yolov8_bdd100k_detection:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_test:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_pynitros:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_rosbag_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_launch_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_common_py:/opt/ros/humble /usr/bin/cmake --build /home/sophie/visionaid/isaac_ros_ws/build/ur5_gripper_moveit_config
[0.257s] Invoked command in '/home/sophie/visionaid/isaac_ros_ws/build/ur5_gripper_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sophie/visionaid/isaac_ros_ws/install/yolov8_bdd100k_detection:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_test:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_pynitros:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_rosbag_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_launch_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_common_py:/opt/ros/humble /usr/bin/cmake --build /home/sophie/visionaid/isaac_ros_ws/build/ur5_gripper_moveit_config
[0.271s] Invoking command in '/home/sophie/visionaid/isaac_ros_ws/build/ur5_gripper_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sophie/visionaid/isaac_ros_ws/install/yolov8_bdd100k_detection:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_test:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_pynitros:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_rosbag_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_launch_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_common_py:/opt/ros/humble /usr/bin/cmake --install /home/sophie/visionaid/isaac_ros_ws/build/ur5_gripper_moveit_config
[0.277s] -- Install configuration: "Release"
[0.277s] -- Execute custom install script
[0.277s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur5_gripper_moveit_config
[0.278s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur5_gripper_moveit_config
[0.278s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/environment/ament_prefix_path.sh
[0.278s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/environment/ament_prefix_path.dsv
[0.278s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/environment/path.sh
[0.278s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/environment/path.dsv
[0.278s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/local_setup.bash
[0.278s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/local_setup.sh
[0.278s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/local_setup.zsh
[0.278s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/local_setup.dsv
[0.278s] -- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/package.dsv
[0.286s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ament_index/resource_index/packages/ur5_gripper_moveit_config
[0.286s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/cmake/ur5_gripper_moveit_configConfig.cmake
[0.286s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/cmake/ur5_gripper_moveit_configConfig-version.cmake
[0.287s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/package.xml
[0.287s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch/demo.launch.py
[0.287s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch/move_group.launch.py
[0.287s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch/moveit_rviz.launch.py
[0.287s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch/rsp.launch.py
[0.287s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch/setup_assistant.launch.py
[0.287s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch/spawn_controllers.launch.py
[0.287s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.287s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch/warehouse_db.launch.py
[0.287s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/chomp_planning.yaml
[0.288s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/initial_positions.yaml
