[0.010s] Invoking command in '/home/kanye/Documents/visionaid/isaac_ws/build/isaac_ros_visual_slam': AMENT_PREFIX_PATH=/home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/kanye/Documents/visionaid/isaac_ws/build/isaac_ros_visual_slam -- -j28 -l28
[0.058s] [35m[1mConsolidate compiler generated dependencies of target visual_slam_node[0m
[0.058s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.059s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.070s] [ 11%] Built target generate_version_info_target_isaac_ros_visual_slam
[0.070s] [ 11%] [32mBuilding CXX object CMakeFiles/visual_slam_node.dir/src/impl/landmarks_vis_helper.cpp.o[0m
[0.070s] [ 16%] [32mBuilding CXX object CMakeFiles/visual_slam_node.dir/src/impl/localizer_vis_helper.cpp.o[0m
[0.070s] [ 22%] [32mBuilding CXX object CMakeFiles/visual_slam_node.dir/src/visual_slam_node.cpp.o[0m
[0.070s] [ 33%] Built target gtest_main
[0.071s] [ 38%] [32mBuilding CXX object CMakeFiles/visual_slam_node.dir/src/impl/visual_slam_impl.cpp.o[0m
[0.071s] [ 44%] [32mBuilding CXX object CMakeFiles/visual_slam_node.dir/src/impl/cuvslam_ros_conversion.cpp.o[0m
[0.072s] [ 55%] Built target gtest
[0.072s] [ 61%] [32mBuilding CXX object CMakeFiles/visual_slam_node.dir/src/impl/posegraph_vis_helper.cpp.o[0m
[0.072s] [ 66%] [32mBuilding CXX object CMakeFiles/visual_slam_node.dir/src/impl/viz_helper.cpp.o[0m
[0.090s] [ 72%] [32mBuilding CXX object CMakeFiles/isaac_ros_visual_slam_test_message_stream_sequencer.dir/test/test_message_stream_sequencer.cpp.o[0m
[1.397s] [ 77%] [32m[1mLinking CXX executable isaac_ros_visual_slam_test_message_stream_sequencer[0m
[1.470s] [ 77%] Built target isaac_ros_visual_slam_test_message_stream_sequencer
[28.459s] [ 83%] [32m[1mLinking CXX shared library libvisual_slam_node.so[0m
[28.887s] [ 88%] Built target visual_slam_node
[28.908s] [ 94%] [32mBuilding CXX object CMakeFiles/isaac_ros_visual_slam.dir/src/visual_slam_main.cpp.o[0m
[34.879s] [100%] [32m[1mLinking CXX executable isaac_ros_visual_slam[0m
[35.152s] [100%] Built target isaac_ros_visual_slam
[35.162s] Invoked command in '/home/kanye/Documents/visionaid/isaac_ws/build/isaac_ros_visual_slam' returned '0': AMENT_PREFIX_PATH=/home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/kanye/Documents/visionaid/isaac_ws/build/isaac_ros_visual_slam -- -j28 -l28
[35.164s] Invoking command in '/home/kanye/Documents/visionaid/isaac_ws/build/isaac_ros_visual_slam': AMENT_PREFIX_PATH=/home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/kanye/Documents/visionaid/isaac_ws/build/isaac_ros_visual_slam
[35.172s] -- Install configuration: "Release"
[35.172s] -- Execute custom install script
[35.173s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/lib/isaac_ros_visual_slam/cuvslam_api_launcher
[35.178s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/lib/libcuvslam.so
[35.186s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/version_info.yaml
[35.193s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/include/isaac_ros_visual_slam/impl/cuvslam_ros_conversion.hpp
[35.199s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/include/isaac_ros_visual_slam/impl/has_subscribers.hpp
[35.206s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/include/isaac_ros_visual_slam/impl/landmarks_vis_helper.hpp
[35.211s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/include/isaac_ros_visual_slam/impl/limited_vector.hpp
[35.218s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/include/isaac_ros_visual_slam/impl/localizer_vis_helper.hpp
[35.225s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/include/isaac_ros_visual_slam/impl/message_stream_sequencer.hpp
[35.231s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/include/isaac_ros_visual_slam/impl/pose_cache.hpp
[35.236s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/include/isaac_ros_visual_slam/impl/posegraph_vis_helper.hpp
[35.242s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/include/isaac_ros_visual_slam/impl/stopwatch.hpp
[35.248s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/include/isaac_ros_visual_slam/impl/types.hpp
[35.254s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/include/isaac_ros_visual_slam/impl/visual_slam_impl.hpp
[35.260s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/include/isaac_ros_visual_slam/impl/viz_helper.hpp
[35.265s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/include/isaac_ros_visual_slam/visual_slam_node.hpp
[35.271s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/environment/library_path.sh
[35.276s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/environment/library_path.dsv
[35.282s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/lib/libvisual_slam_node.so
[35.288s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/lib/isaac_ros_visual_slam/isaac_ros_visual_slam
[35.293s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/config/zed.yaml
[35.299s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/launch/isaac_ros_visual_slam.launch.py
[35.306s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/launch/isaac_ros_visual_slam_core.launch.py
[35.312s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/launch/isaac_ros_visual_slam_hawk.launch.py
[35.318s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/launch/isaac_ros_visual_slam_isaac_sim.launch.py
[35.323s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/launch/isaac_ros_visual_slam_realsense.launch.py
[35.330s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/rviz/default.cfg.rviz
