-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sophie/visionaid/isaac_ros_ws/build/ur5_robotiq_85_description
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/urdf/ur5_robotiq_85.urdf
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/urdf/ur5_robotiq_85_spherized.urdf
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/inner_finger_coarse.stl
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/inner_finger_fine.stl
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/inner_knuckle_coarse.stl
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/inner_knuckle_fine.stl
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/outer_finger_coarse.stl
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/outer_finger_fine.stl
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/outer_knuckle_coarse.stl
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/outer_knuckle_fine.stl
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/robotiq_85_base_link_coarse.stl
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/robotiq_85_base_link_fine.stl
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq_fts300.stl
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/collision/base.stl
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/collision/forearm.stl
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/collision/shoulder.stl
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/collision/upperarm.stl
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/collision/wrist1.stl
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/collision/wrist2.stl
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/collision/wrist3.stl
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/visual/base.dae
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/visual/forearm.dae
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/visual/shoulder.dae
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/visual/upperarm.dae
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/visual/wrist1.dae
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/visual/wrist2.dae
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/visual/wrist3.dae
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ament_index/resource_index/package_run_dependencies/ur5_robotiq_85_description
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ament_index/resource_index/parent_prefix_path/ur5_robotiq_85_description
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/environment/path.sh
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/environment/path.dsv
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/local_setup.bash
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/local_setup.sh
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/local_setup.zsh
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/local_setup.dsv
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/package.dsv
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ament_index/resource_index/packages/ur5_robotiq_85_description
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/cmake/ur5_robotiq_85_descriptionConfig.cmake
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/cmake/ur5_robotiq_85_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/package.xml
