-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kanye/Documents/visionaid/build/ur5_gripper_moveit_config
-- Install configuration: ""
-- Up-to-date: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur5_gripper_moveit_config
-- Installing: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur5_gripper_moveit_config
-- Installing: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/environment/path.sh
-- Installing: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/environment/path.dsv
-- Up-to-date: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/local_setup.bash
-- Up-to-date: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/local_setup.sh
-- Up-to-date: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/local_setup.zsh
-- Installing: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/local_setup.dsv
-- Installing: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/package.dsv
-- Up-to-date: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ament_index/resource_index/packages/ur5_gripper_moveit_config
-- Up-to-date: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/cmake/ur5_gripper_moveit_configConfig.cmake
-- Up-to-date: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/cmake/ur5_gripper_moveit_configConfig-version.cmake
-- Installing: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/package.xml
-- Up-to-date: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch
-- Installing: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch/rsp.launch.py
-- Installing: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch/move_group.launch.py
-- Installing: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch/setup_assistant.launch.py
-- Installing: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch/demo.launch.py
-- Installing: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch/spawn_controllers.launch.py
-- Installing: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch/warehouse_db.launch.py
-- Installing: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch/moveit_rviz.launch.py
-- Up-to-date: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config
-- Installing: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/moveit.rviz
-- Installing: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/isaac_ros_cumotion_planning.yaml
-- Installing: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/moveit_controllers.yaml
